q=1:
crisp_partition_objects 
 {0: [array([ 241,  401,  404,  405,  412,  413,  415,  416,  418,  419,  429,
        431,  432,  436,  438,  439,  442,  446,  448,  451,  453,  454,
        458,  461,  462,  465,  467,  472,  473,  475,  477,  478,  482,
        483,  490,  493,  494,  502,  504,  517,  519,  521,  522,  524,
        528,  529,  533,  534,  536,  537,  546,  549,  552,  556,  557,
        559,  563,  567,  571,  572,  575,  576,  581,  583,  585,  587,
        588,  590,  594,  595,  597,  599,  603,  605,  607,  609,  611,
        617,  619,  620,  625,  628,  635,  639,  644,  646,  650,  652,
        660,  661,  662,  668,  688,  692,  698,  699,  700,  703,  704,
        711,  712,  713,  714,  718,  723,  727,  731,  734,  736,  737,
        747,  748,  750,  761,  769,  774,  775,  779,  780,  784,  789,
        792,  793,  795,  798,  799,  806,  833,  873,  874,  899,  904,
        921,  940,  950,  960,  987,  996, 1042, 1084, 1114, 1120, 1296,
       1345, 1378, 1639, 1758])], 1: [array([ 202,  224,  398,  410,  440,  444,  456,  457,  484,  498,  530,
        531,  540,  554,  558,  565,  569,  606,  608,  613,  618,  623,
        629,  630,  633,  634,  642,  643,  654,  656,  658,  667,  669,
        675,  680,  683,  687,  708,  709,  719,  722,  725,  735,  743,
        745,  751,  759,  760,  762,  763,  764,  776,  782,  785, 1004,
       1012, 1056, 1072, 1073, 1075, 1081, 1097, 1098, 1100, 1129, 1141,
       1163, 1187, 1299, 1400, 1406, 1417, 1421, 1452, 1467, 1503, 1508,
       1514, 1555, 1590, 1591, 1846, 1870])], 2: [array([  52,  133,  808,  842,  850,  859,  864,  897,  906,  922,  924,
        935,  937,  938,  961,  964,  965, 1003, 1016, 1018, 1025, 1035,
       1039, 1041, 1047, 1049, 1055, 1057, 1065, 1080, 1083, 1086, 1088,
       1091, 1096, 1102, 1115, 1118, 1124, 1128, 1137, 1146, 1158, 1162,
       1171, 1176, 1178, 1192, 1197, 1198, 1287, 1326, 1328, 1601, 1608,
       1609, 1613, 1632, 1735, 1739, 1756, 1779, 1799, 1941])], 3: [array([   0,    1,    2,    3,    4,    5,    6,    7,    8,    9,   10,
         11,   12,   13,   14,   15,   16,   17,   18,   19,   20,   21,
         22,   23,   24,   25,   26,   27,   28,   29,   30,   31,   32,
         33,   34,   35,   36,   37,   38,   39,   40,   41,   42,   43,
         44,   45,   46,   47,   48,   49,   50,   51,   53,   54,   55,
         56,   57,   58,   59,   60,   61,   62,   63,   64,   65,   66,
         67,   68,   69,   70,   71,   72,   73,   74,   75,   76,   77,
         78,   79,   80,   81,   82,   83,   84,   85,   86,   87,   88,
         89,   90,   91,   92,   93,   94,   95,   96,   97,   98,   99,
        100,  101,  102,  103,  104,  105,  106,  108,  109,  110,  111,
        112,  113,  114,  115,  116,  117,  118,  119,  120,  121,  122,
        123,  124,  125,  126,  127,  128,  129,  130,  131,  132,  134,
        135,  136,  137,  138,  139,  140,  141,  142,  143,  144,  145,
        146,  147,  148,  149,  150,  151,  152,  153,  154,  155,  156,
        157,  158,  159,  160,  161,  162,  163,  164,  165,  166,  167,
        168,  169,  170,  171,  172,  173,  174,  175,  176,  177,  178,
        179,  180,  181,  182,  183,  184,  185,  186,  187,  188,  189,
        190,  191,  192,  193,  194,  195,  196,  197,  198,  199,  813,
        815,  821,  875,  902,  908,  980, 1000, 1005, 1017, 1031, 1034,
       1036, 1040, 1043, 1045, 1058, 1064, 1067, 1071, 1092, 1094, 1105,
       1112, 1117, 1125, 1143, 1148, 1149, 1169, 1172, 1173, 1180, 1182,
       1185, 1188, 1189, 1604, 1618, 1626, 1652, 1665, 1666, 1672, 1678,
       1684, 1690, 1693, 1710, 1712, 1716, 1721, 1722, 1723, 1724, 1760,
       1764, 1765, 1770, 1774, 1784, 1796])], 4: [array([ 200,  201,  213,  266,  287,  312,  344,  347,  360,  391,  407,
        409,  420,  423,  427,  428,  430,  450,  455,  460,  463,  469,
        471,  487,  488,  489,  506,  507,  509,  510,  515,  516,  518,
        525,  526,  538,  541,  545,  548,  551,  560,  561,  564,  573,
        580,  586,  589,  593,  602,  604,  612,  626,  632,  637,  638,
        640,  641,  647,  659,  663,  670,  674,  677,  685,  689,  693,
        697,  701,  707,  728,  732,  738,  741,  752,  756,  757,  758,
        766,  767,  781,  794,  817,  900, 1001, 1013, 1014, 1062, 1087,
       1160, 1164, 1401, 1411, 1418, 1423, 1429, 1430, 1434, 1442, 1446,
       1448, 1450, 1455, 1456, 1464, 1474, 1477, 1483, 1493, 1497, 1499,
       1507, 1510, 1511, 1512, 1513, 1516, 1521, 1528, 1544, 1547, 1550,
       1551, 1561, 1563, 1567, 1571, 1575, 1594, 1805, 1806, 1884])], 5: [array([ 307,  319,  334,  370,  379,  402,  421,  445,  481,  578,  610,
        672,  721,  746,  749,  765,  773,  788,  797,  857,  882,  883,
        971, 1002, 1006, 1007, 1008, 1010, 1015, 1019, 1022, 1024, 1028,
       1030, 1059, 1061, 1066, 1069, 1070, 1074, 1076, 1077, 1085, 1090,
       1093, 1095, 1103, 1104, 1106, 1107, 1109, 1111, 1116, 1123, 1126,
       1131, 1134, 1135, 1136, 1139, 1140, 1142, 1144, 1145, 1147, 1150,
       1152, 1154, 1155, 1156, 1157, 1159, 1161, 1167, 1170, 1174, 1177,
       1179, 1181, 1184, 1191, 1193, 1195, 1222, 1437, 1449, 1476, 1484,
