q=1:
crisp_partition_objects 
 {0: [array([ 200,  201,  213,  215,  216,  224,  226,  233,  255,  257,  258,
        263,  284,  287,  309,  312,  325,  329,  344,  347,  360,  388,
        392,  394,  397,  400,  403,  406,  407,  411,  419,  428,  430,
        433,  434,  437,  440,  441,  442,  447,  456,  458,  460,  466,
        469,  471,  476,  479,  481,  482,  484,  486,  487,  492,  495,
        496,  497,  498,  504,  506,  508,  509,  511,  513,  515,  525,
        527,  542,  545,  551,  552,  553,  557,  561,  563,  568,  579,
        581,  584,  589,  602,  603,  604,  606,  607,  608,  613,  614,
        619,  623,  628,  630,  632,  633,  635,  637,  638,  639,  640,
        641,  642,  643,  644,  645,  649,  652,  653,  654,  655,  656,
        657,  658,  659,  661,  663,  666,  667,  669,  670,  672,  674,
        675,  676,  677,  685,  687,  688,  693,  694,  697,  698,  701,
        703,  704,  706,  707,  708,  714,  715,  719,  722,  724,  725,
        728,  729,  731,  732,  733,  734,  737,  738,  739,  741,  743,
        744,  745,  746,  747,  751,  752,  753,  754,  755,  756,  757,
        761,  762,  763,  767,  771,  773,  776,  778,  779,  780,  781,
        782,  786,  788,  789,  793,  794,  796,  797,  799, 1001, 1004,
       1012, 1053, 1056, 1062, 1063, 1075, 1087, 1097, 1100, 1101, 1129,
       1157, 1164, 1175, 1183, 1190, 1400, 1401, 1404, 1406, 1408, 1409,
       1411, 1412, 1413, 1415, 1416, 1417, 1418, 1420, 1421, 1422, 1423,
       1426, 1430, 1431, 1433, 1434, 1438, 1439, 1440, 1442, 1443, 1445,
       1446, 1447, 1448, 1450, 1451, 1452, 1453, 1454, 1455, 1456, 1458,
       1459, 1461, 1462, 1463, 1464, 1466, 1467, 1468, 1471, 1472, 1473,
       1474, 1475, 1477, 1479, 1480, 1481, 1482, 1483, 1485, 1488, 1489,
       1492, 1494, 1495, 1496, 1497, 1499, 1500, 1503, 1504, 1505, 1506,
       1507, 1508, 1510, 1511, 1512, 1513, 1514, 1515, 1521, 1522, 1523,
       1525, 1528, 1529, 1530, 1532, 1535, 1536, 1538, 1539, 1542, 1543,
       1544, 1547, 1548, 1549, 1550, 1551, 1552, 1554, 1555, 1556, 1560,
       1561, 1563, 1564, 1566, 1567, 1568, 1571, 1574, 1575, 1579, 1581,
       1582, 1584, 1585, 1586, 1587, 1588, 1589, 1590, 1591, 1592, 1593,
       1594, 1596, 1597, 1599, 1606, 1705, 1727, 1736, 1750, 1761, 1805,
       1884])], 1: [array([ 204,  206,  207,  211,  214,  217,  220,  222,  227,  236,  237,
        238,  240,  244,  246,  247,  252,  254,  256,  261,  267,  268,
        269,  273,  274,  275,  279,  282,  283,  288,  289,  291,  292,
        300,  304,  305,  316,  317,  318,  319,  321,  324,  326,  332,
        334,  335,  336,  338,  340,  342,  346,  349,  351,  352,  353,
        354,  355,  356,  358,  359,  362,  364,  367,  368,  370,  374,
        375,  376,  377,  378,  380,  384,  385,  386,  387,  390,  395,
        396,  399,  424,  445,  578,  629,  665,  671,  721,  742,  765,
        882,  912,  951, 1006, 1008, 1010, 1015, 1019, 1022, 1024, 1028,
       1029, 1042, 1059, 1066, 1069, 1073, 1074, 1077, 1079, 1085, 1086,
       1090, 1093, 1103, 1104, 1106, 1108, 1109, 1116, 1123, 1134, 1135,
       1136, 1139, 1140, 1145, 1147, 1150, 1159, 1161, 1165, 1167, 1174,
       1178, 1179, 1181, 1184, 1191, 1193, 1405, 1437, 1449, 1484, 1491,
       1557, 1577, 1578, 1623, 1663, 1699, 1800, 1801, 1802, 1803, 1806,
       1807, 1808, 1809, 1810, 1812, 1813, 1815, 1816, 1817, 1818, 1819,
       1820, 1821, 1822, 1823, 1824, 1825, 1826, 1827, 1829, 1830, 1832,
       1833, 1834, 1835, 1836, 1837, 1838, 1839, 1840, 1841, 1842, 1843,
